level_0,index,Attraction,Land,Créateur,Histoire,Année d'ouverture,Fun facts
0,0,Adventure Isle,Adventureland,Walt Disney Imagineering,"Adventure Isle est une île située dans le parc Disneyland à Paris. Elle a été ouverte en 1992 et est basée sur l'île du même nom du parc Disneyland en Californie. L'île est divisée en deux parties : la partie orientale, où se trouve le Temple du Péril, et la partie occidentale, où se trouve la Cabane des Robinson.",1992,L'île est située à proximité de l'attraction Pirates of the Caribbean et du Disneyland Hotel.
1,1,Indiana Jones et le Temple du Péril,Adventureland,George Lucas,"Indiana Jones et le Temple du Péril est une montagne russe située dans le parc Disneyland à Paris. Elle a été ouverte en 1993 et est basée sur le film Indiana Jones et le Temple maudit. La montagne russe est située dans le Temple du Péril, un temple perdu situé sur l'île d'Adventure Isle.",1993,La montagne russe est l'une des attractions les plus populaires du parc Disneyland à Paris. Elle est située à proximité de l'attraction Pirates of the Caribbean et du Disneyland Hotel.
2,2,La Cabane des Robinson,Adventureland,Walt Disney Imagineering,"La Cabane des Robinson est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1993 et est basée sur le film Les Robinsons des Îles au Trésor. L'attraction permet aux visiteurs de découvrir la maison dans les arbres de la famille Robinson, qui a survécu sur une île déserte.",1993,L'attraction est située à proximité de l'attraction Indiana Jones et le Temple du Péril et du Disneyland Hotel.
3,3,Le Galion des Pirates,Adventureland,Walt Disney Imagineering,Le Galion des Pirates est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1994 et est basée sur l'attraction Pirates of the Caribbean du parc Disneyland en Californie. L'attraction permet aux visiteurs d'explorer un navire pirate grandeur nature.,1994,L'attraction est située à proximité de l'attraction Indiana Jones et le Temple du Péril et du Disneyland Hotel.
4,4,La Plage des Pirates,Adventureland,Walt Disney Imagineering,La Plage des Pirates est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1994 et est basée sur l'attraction Pirates of the Caribbean du parc Disneyland en Californie. L'attraction permet aux visiteurs de vivre leur propre aventure de pirate.,1994,L'attraction est située à proximité de l'attraction Indiana Jones et le Temple du Péril et du Disneyland Hotel.
5,5,Le Passage Enchanté d'Aladdin,Adventureland,Walt Disney Imagineering,Le Passage Enchanté d'Aladdin est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 2015 et est basée sur le film Aladdin. L'attraction permet aux visiteurs de découvrir le monde d'Aladdin à travers une série de scènes interactives.,2015,L'attraction est située à proximité de l'attraction Pirates of the Caribbean et du Disneyland Hotel.
6,6,Pirates of the Caribbean,Adventureland,Marc Davis,Pirates of the Caribbean est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1994 et est basée sur le film Pirates des Caraïbes. L'attraction permet aux visiteurs de vivre une aventure sur les sept mers à bord d'un galion pirate.,1994,L'attraction est située à proximité de l'attraction Indiana Jones et le Temple du Péril et du Disneyland Hotel.
7,0,Autopia,Tomorrowland,Walt Disney Imagineering,Autopia est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1992 et est basée sur l'attraction du même nom du parc Disneyland en Californie. L'attraction permet aux visiteurs de conduire leur propre voiture futuriste sur un circuit de course inspiré des autoroutes de demain.,1992,L'attraction est située à proximité de l'attraction Space Mountain et du Disneyland Hotel.
8,1,Buzz Lightyear Laser Blast,Tomorrowland,John Lasseter,Buzz Lightyear Laser Blast est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1992 et est basée sur le film Toy Story. L'attraction permet aux visiteurs d'aider Buzz Lightyear à combattre l'Empereur Zurg dans un jeu de tir interactif.,1992,L'attraction est située à proximité de l'attraction Space Mountain et du Disneyland Hotel.
9,2,Les Mystères du Nautilus,Tomorrowland,Walt Disney Imagineering,Les Mystères du Nautilus est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1994 et est basée sur le roman de Jules Verne Vingt mille lieues sous les mers. L'attraction permet aux visiteurs d'explorer le sous-marin légendaire du Capitaine Nemo.,1994,L'attraction est située à proximité de l'attraction Space Mountain et du Disneyland Hotel.
10,3,Mickey et son Orchestre PhilharMagique,Tomorrowland,Walt Disney Imagineering,Mickey et son Orchestre PhilharMagique est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 2002 et est basée sur le film Fantasia. L'attraction permet aux visiteurs de vivre une performance musicale 3D enchanteresse avec Mickey et ses amis.,2002,L'attraction est située à proximité de l'attraction Space Mountain et du Disneyland Hotel.
11,4,Orbitron,Tomorrowland,Walt Disney Imagineering,Orbitron est une attraction située dans le parc Disneyland à Paris. Elle a été ouverte en 1994 et est basée sur le concept d'un manège de balançoire futuriste. L'attraction permet aux visiteurs de tourner autour de la planète.,1994,L'attraction est située à proximité de l'attraction Space Mountain et du Disneyland Hotel.
